combo_id,combo_name,model,accuracy,precision,recall,f1_score,auc,data_retention_pct
228,combo_228,naive_bayes,0.7314073226544623,0.7068095838587641,0.70282131661442,0.7048098082364036,0.7980462353587207,52.93173420558483
223,combo_223,naive_bayes,0.7671108419139915,0.7953784326858674,0.7192610539067232,0.7554071246819338,0.842521244214086,100.0
58,combo_058,catboost,0.8720472440944882,0.8809302325581395,0.8603876438522108,0.8705377662019305,0.9401634602085772,100.0
226,combo_226,naive_bayes,0.7574816487859967,0.6516949152542373,0.6318816762530813,0.6416353775552774,0.8155089635186118,53.625295293476285
107,combo_107,gradient_boosting,0.9080860084797092,0.9314761447326289,0.8809812235009086,0.9055252918287938,0.9709725233059934,100.0
143,combo_143,extra_trees,0.8140732265446224,0.8269896193771626,0.7492163009404389,0.7861842105263158,0.9012521045679637,52.93173420558483
28,combo_028,lightgbm,0.9044518473652332,0.9303899452143087,0.8743185947910357,0.9014832162373146,0.9696821227961983,100.0
79,combo_079,random_forest,0.8961235614778922,0.9260586319218241,0.8609933373712901,0.8923414940364093,0.9657802422113719,100.0
32,combo_032,lightgbm,0.8522107813446396,0.8618543870566272,0.838885523924894,0.8502148557397177,0.9285136277373146,100.0
146,combo_146,extra_trees,0.8170525127046866,0.8214689265536723,0.5973705834018077,0.6917221693625119,0.8921617585990581,53.625295293476285
120,combo_120,gradient_boosting,0.8587219866747425,0.8716661437088171,0.8413082980012114,0.8562182154415164,0.934588080714623,100.0
52,combo_052,catboost,0.9106602059357964,0.9340588988476313,0.8837068443367656,0.9081854964207905,0.9722176160328653,100.0
81,combo_081,logistic_regression,0.7589339794064204,0.7821782178217822,0.7177468201090248,0.7485786481364498,0.8301506603013206,100.0
80,combo_080,random_forest,0.905717151454363,0.9427880741337631,0.8472121650977552,0.8924485125858124,0.9717474509874472,45.28439033254588
65,combo_065,random_forest,0.8540372670807453,0.8458498023715415,0.7033689400164339,0.7680574248541947,0.9242938302365238,53.625295293476285
176,combo_176,svm,0.7705935796486978,0.791327029670688,0.7350090854027862,0.7621290626471974,0.8517156516561555,100.0
94,combo_094,logistic_regression,0.7715979672501412,0.6972920696324951,0.5924404272801972,0.6406041759218125,0.8347121866744418,53.625295293476285
123,combo_123,ada_boost,0.860236220472441,0.8848269168553866,0.8282858873410055,0.8556233380259659,0.9420775764628452,100.0
145,combo_145,extra_trees,0.8556935190793459,0.8918918918918919,0.8095093882495458,0.8487061438323543,0.9367384119383624,100.0
56,combo_056,catboost,0.8681102362204725,0.8773672772430922,0.8558449424591157,0.8664724819868159,0.9382071545208179,100.0
182,combo_182,knn,0.8523622047244095,0.8634801624492346,0.837068443367656,0.8500691988313086,0.9206934035169845,100.0
180,combo_180,svm,0.7205578512396694,1.0,0.0018450184501845018,0.003683241252302026,0.795280379274381,29.3143134048095
16,combo_016,xgboost,0.9302257402521255,0.943523634131369,0.9132501485442662,0.9281400966183575,0.9781100080323937,51.65364346719971
